,Method,Beam Type,L/h,k,result
0,ASDBT,C-C,5,0.0,10.0944
322,ASDBT,S-S,30,0.0,2.844
323,ASDBT,S-S,100,0.0,2.849
240,ASDBT,C-F,20,5.0,1.30332
116,ASDBT,S-S,20,0.5,4.65165
115,ASDBT,S-S,5,0.5,4.41222
114,ASDBT,C-F,20,0.5,1.66049
113,ASDBT,C-F,5,0.5,1.61848
112,ASDBT,C-C,20,0.5,10.4297
111,ASDBT,C-C,5,0.5,8.7653
92,ASDBT,C-C,100,0.3,6.214
91,ASDBT,C-C,30,0.3,6.177
90,ASDBT,C-C,10,0.3,5.884
89,ASDBT,C-F,100,0.3,0.977
88,ASDBT,C-F,30,0.3,0.976
87,ASDBT,C-F,10,0.3,0.97
86,ASDBT,S-S,100,0.3,2.742
85,ASDBT,S-S,30,0.3,2.738
84,ASDBT,S-S,10,0.3,2.702
47,ASDBT,S-S,20,0.2,5.08292
321,ASDBT,S-S,10,0.0,2.804
46,ASDBT,S-S,5,0.2,4.81053
153,ASDBT,C-C,5,1.0,7.96695
155,ASDBT,C-F,5,1.0,1.46357
239,ASDBT,C-F,5,5.0,1.25889
238,ASDBT,C-C,20,5.0,8.1428
237,ASDBT,C-C,5,5.0,6.49186
242,ASDBT,S-S,20,5.0,3.64832
200,ASDBT,S-S,20,2.0,3.83617
199,ASDBT,S-S,5,2.0,3.62671
198,ASDBT,C-F,20,2.0,1.36957
197,ASDBT,C-F,5,2.0,1.33268
196,ASDBT,C-C,20,2.0,8.59775
195,ASDBT,C-C,5,2.0,7.18839
279,ASDBT,C-C,5,10.0,6.17594
280,ASDBT,C-C,20,10.0,7.88558
281,ASDBT,C-F,5,10.0,1.21843
282,ASDBT,C-F,20,10.0,1.26453
283,ASDBT,S-S,5,10.0,3.28134
284,ASDBT,S-S,20,10.0,3.53896
158,ASDBT,S-S,20,1.0,4.20515
157,ASDBT,S-S,5,1.0,3.99139
156,ASDBT,C-F,20,1.0,1.50106
154,ASDBT,C-C,20,1.0,9.43242
45,ASDBT,C-F,20,0.2,1.81464
241,ASDBT,S-S,5,5.0,3.39905
43,ASDBT,C-C,20,0.2,11.3884
42,ASDBT,C-C,5,0.2,9.48737
1,ASDBT,C-C,20,0.0,12.2251
2,ASDBT,C-F,5,0.0,1.89565
3,ASDBT,C-F,20,0.0,1.9496
4,ASDBT,S-S,5,0.0,5.15422
5,ASDBT,S-S,20,0.0,5.46042
44,ASDBT,C-F,5,0.2,1.76673
289,CBT,S-S,5,10.0,3.49208
290,CBT,S-S,20,10.0,3.55465
164,CBT,S-S,20,1.0,4.21634
163,CBT,S-S,5,1.0,4.14835
162,CBT,C-F,20,1.0,1.50293
161,CBT,C-F,5,1.0,1.49135
160,CBT,C-C,20,1.0,9.55538
159,CBT,C-C,5,1.0,9.36422
325,CBT,S-S,30,0.0,2.847
288,CBT,C-F,20,10.0,1.26713
122,CBT,S-S,20,0.5,4.66458
121,CBT,S-S,5,0.5,4.5936
119,CBT,C-F,5,0.5,1.65057
118,CBT,C-C,20,0.5,10.5713
117,CBT,C-C,5,0.5,10.3718
450,CBT,C-C,100,0.3,6.22
449,CBT,C-C,30,0.3,6.216
324,CBT,S-S,10,0.0,2.837
287,CBT,C-F,5,10.0,1.25648
11,CBT,S-S,20,0.0,5.47773
285,CBT,C-C,5,10.0,7.87968
243,CBT,C-C,5,5.0,8.10955
244,CBT,C-C,20,5.0,8.30064
245,CBT,C-F,5,5.0,1.29416
246,CBT,C-F,20,5.0,1.30574
247,CBT,S-S,5,5.0,3.59487
248,CBT,S-S,20,5.0,3.66283
206,CBT,S-S,20,2.0,3.84719
205,CBT,S-S,5,2.0,3.7793
286,CBT,C-C,20,10.0,8.0556
204,CBT,C-F,20,2.0,1.37142
202,CBT,C-C,20,2.0,8.71856
201,CBT,C-C,5,2.0,8.52772
6,CBT,C-C,5,0.0,12.1826
7,CBT,C-C,20,0.0,12.1826
8,CBT,C-F,5,0.0,1.93845
9,CBT,C-F,20,0.0,1.95248
10,CBT,S-S,5,0.0,5.39533
448,CBT,C-C,10,0.3,6.188
203,CBT,C-F,5,2.0,1.35985
326,CBT,S-S,100,0.0,2.849
120,CBT,C-F,20,0.5,1.66265
426,CBT,S-S,100,0.3,2.779
436,CBT,C-F,10,0.3,0.975
437,CBT,C-F,30,0.3,0.977
438,CBT,C-F,100,0.3,0.977
424,CBT,S-S,10,0.3,2.768
53,CBT,S-S,20,0.2,5.09804
425,CBT,S-S,30,0.3,2.778
51,CBT,C-F,20,0.2,1.81714
50,CBT,C-F,5,0.2,1.80418
48,CBT,C-C,5,0.2,11.3398
49,CBT,C-C,20,0.2,11.5537
52,CBT,S-S,5,0.2,5.02194
208,ESDBT,C-C,20,2.0,8.59775
207,ESDBT,C-C,5,2.0,7.18839
58,ESDBT,S-S,5,0.2,4.81053
210,ESDBT,C-F,20,2.0,1.36957
17,ESDBT,S-S,20,0.0,5.46042
59,ESDBT,S-S,20,0.2,5.08292
296,ESDBT,S-S,20,10.0,3.53896
295,ESDBT,S-S,5,10.0,3.28134
294,ESDBT,C-F,20,10.0,1.26453
453,ESDBT,C-C,100,0.3,6.215
429,ESDBT,S-S,100,0.3,2.778
211,ESDBT,S-S,5,2.0,3.62671
209,ESDBT,C-F,5,2.0,1.33268
407,ESDBT,C-C,10,0.2,10.9384
166,ESDBT,C-C,20,1.0,9.43242
427,ESDBT,S-S,10,0.3,2.737
16,ESDBT,S-S,5,0.0,5.15422
15,ESDBT,C-F,20,0.0,1.9496
14,ESDBT,C-F,5,0.0,1.89565
13,ESDBT,C-C,20,0.0,12.2238
12,ESDBT,C-C,5,0.0,10.0944
165,ESDBT,C-C,5,1.0,7.96695
428,ESDBT,S-S,30,0.3,2.774
292,ESDBT,C-C,20,10.0,7.88558
293,ESDBT,C-F,5,10.0,1.21843
170,ESDBT,S-S,20,1.0,4.20515
169,ESDBT,S-S,5,1.0,3.99139
378,ESDBT,S-S,10,0.2,5.057
212,ESDBT,S-S,20,2.0,3.83617
291,ESDBT,C-C,5,10.0,6.17594
167,ESDBT,C-F,5,1.0,1.46357
168,ESDBT,C-F,20,1.0,1.50106
125,ESDBT,C-F,5,0.5,1.61848
254,ESDBT,S-S,20,5.0,3.64832
253,ESDBT,S-S,5,5.0,3.39905
452,ESDBT,C-C,30,0.3,6.177
451,ESDBT,C-C,10,0.3,5.873
252,ESDBT,C-F,20,5.0,1.30332
439,ESDBT,C-F,10,0.3,0.97
251,ESDBT,C-F,5,5.0,1.25889
123,ESDBT,C-C,5,0.5,8.7653
250,ESDBT,C-C,20,5.0,8.1428
124,ESDBT,C-C,20,0.5,10.4297
441,ESDBT,C-F,100,0.3,0.977
440,ESDBT,C-F,30,0.3,0.977
127,ESDBT,S-S,5,0.5,4.41222
249,ESDBT,C-C,5,5.0,6.49186
128,ESDBT,S-S,20,0.5,4.65165
327,ESDBT,S-S,10,0.0,2.804
328,ESDBT,S-S,30,0.0,2.844
329,ESDBT,S-S,100,0.0,2.848
57,ESDBT,C-F,20,0.2,1.81464
56,ESDBT,C-F,5,0.2,1.76673
55,ESDBT,C-C,20,0.2,11.3884
54,ESDBT,C-C,5,0.2,9.48737
126,ESDBT,C-F,20,0.5,1.66049
264,HSDBT,S-S,20,5.0,3.6485
261,HSDBT,C-F,5,5.0,1.25919
67,HSDBT,C-F,20,0.2,1.81458
68,HSDBT,S-S,5,0.2,4.80924
260,HSDBT,C-C,20,5.0,8.14478
217,HSDBT,C-C,5,2.0,7.17656
218,HSDBT,C-C,20,2.0,8.59751
219,HSDBT,C-F,5,2.0,1.33254
220,HSDBT,C-F,20,2.0,1.36957
221,HSDBT,S-S,5,2.0,3.62647
222,HSDBT,S-S,20,2.0,3.83611
432,HSDBT,S-S,100,0.3,2.778
431,HSDBT,S-S,30,0.3,2.774
430,HSDBT,S-S,10,0.3,2.737
64,HSDBT,C-C,5,0.2,9.4659
65,HSDBT,C-C,20,0.2,11.3873
66,HSDBT,C-F,5,0.2,1.76637
259,HSDBT,C-C,5,5.0,6.494
262,HSDBT,C-F,20,5.0,1.30332
69,HSDBT,S-S,20,0.2,5.08286
263,HSDBT,S-S,5,5.0,3.40136
305,HSDBT,S-S,5,10.0,3.28169
180,HSDBT,S-S,20,1.0,4.20503
302,HSDBT,C-C,20,10.0,7.88588
303,HSDBT,C-F,5,10.0,1.21834
304,HSDBT,C-F,20,10.0,1.26453
306,HSDBT,S-S,20,10.0,3.53902
444,HSDBT,C-F,100,0.3,0.977
23,HSDBT,C-C,20,0.0,12.2242
138,HSDBT,S-S,20,0.5,4.65159
27,HSDBT,S-S,20,0.0,5.4603
137,HSDBT,S-S,5,0.5,4.41108
135,HSDBT,C-F,5,0.5,1.61815
134,HSDBT,C-C,20,0.5,10.4287
133,HSDBT,C-C,5,0.5,8.74628
24,HSDBT,C-F,5,0.0,1.89521
25,HSDBT,C-F,20,0.0,1.94954
26,HSDBT,S-S,5,0.0,5.15274
442,HSDBT,C-F,10,0.3,0.97
136,HSDBT,C-F,20,0.5,1.66049
330,HSDBT,S-S,10,0.0,2.803
301,HSDBT,C-C,5,10.0,6.16515
22,HSDBT,C-C,5,0.0,10.0699
179,HSDBT,S-S,5,1.0,3.99042
178,HSDBT,C-F,20,1.0,1.50106
177,HSDBT,C-F,5,1.0,1.46328
176,HSDBT,C-C,20,1.0,9.43158
175,HSDBT,C-C,5,1.0,7.94994
331,HSDBT,S-S,30,0.0,2.844
443,HSDBT,C-F,30,0.3,0.976
332,HSDBT,S-S,100,0.0,2.849
456,HSDBT,C-C,100,0.3,6.215
455,HSDBT,C-C,30,0.3,6.177
454,HSDBT,C-C,10,0.3,5.871
334,ICDBT,S-S,20,0.0,5.4572
485,ICDBT,C-C,20,0.5,10.4069
380,ICDBT,S-S,10,0.2,5.0454
354,ICDBT,C-F,5,0.0,1.8875
355,ICDBT,C-F,20,0.0,1.949
366,ICDBT,C-C,5,0.0,9.7796
379,ICDBT,S-S,5,0.2,4.8074
333,ICDBT,S-S,5,0.0,5.1199
484,ICDBT,C-C,5,0.5,8.5178
496,ICDBT,S-S,5,1.0,4.2288
497,ICDBT,S-S,20,1.0,4.4997
381,ICDBT,S-S,20,0.2,5.1116
508,ICDBT,C-F,5,1.0,1.4598
509,ICDBT,C-F,20,1.0,1.5022
395,ICDBT,C-F,5,0.2,1.7593
396,ICDBT,C-F,20,0.2,1.8138
408,ICDBT,C-C,5,0.2,9.2031
409,ICDBT,C-C,10,0.2,10.8303
410,ICDBT,C-C,20,0.2,11.3554
473,ICDBT,C-F,20,0.5,1.6606
521,ICDBT,C-C,20,1.0,9.4199
520,ICDBT,C-C,5,1.0,7.7534
472,ICDBT,C-F,5,0.5,1.613
367,ICDBT,C-C,20,0.0,12.1891
461,ICDBT,S-S,20,0.5,4.7856
592,ICDBT,C-C,5,5.0,6.3003
605,ICDBT,S-S,20,10.0,3.7351
604,ICDBT,S-S,5,10.0,3.4209
568,ICDBT,S-S,5,5.0,3.6766
569,ICDBT,S-S,20,5.0,4.0029
616,ICDBT,C-F,5,10.0,1.2128
617,ICDBT,C-F,20,10.0,1.2651
556,ICDBT,C-C,5,2.0,6.9967
545,ICDBT,C-F,20,2.0,1.3713
544,ICDBT,C-F,5,2.0,1.3299
628,ICDBT,C-C,5,10.0,5.9591
629,ICDBT,C-C,20,10.0,7.8634
557,ICDBT,C-C,20,2.0,8.5909
593,ICDBT,C-C,20,5.0,8.1306
532,ICDBT,S-S,5,2.0,3.9802
533,ICDBT,S-S,20,2.0,4.2652
581,ICDBT,C-F,20,5.0,1.3047
460,ICDBT,S-S,5,0.5,4.505
580,ICDBT,C-F,5,5.0,1.2551
498,ISDBT,S-S,5,1.0,4.2288
558,ISDBT,C-C,5,2.0,6.9967
559,ISDBT,C-C,20,2.0,8.5909
356,ISDBT,C-F,5,0.0,1.8872
335,ISDBT,S-S,5,0.0,5.1199
398,ISDBT,C-F,20,0.2,1.8138
397,ISDBT,C-F,5,0.2,1.759
486,ISDBT,C-C,5,0.5,8.5177
336,ISDBT,S-S,20,0.0,5.4572
511,ISDBT,C-F,20,1.0,1.5018
510,ISDBT,C-F,5,1.0,1.4591
487,ISDBT,C-C,20,0.5,10.4069
571,ISDBT,S-S,20,5.0,4.0029
595,ISDBT,C-C,20,5.0,8.1306
583,ISDBT,C-F,20,5.0,1.3042
384,ISDBT,S-S,20,0.2,5.1116
383,ISDBT,S-S,10,0.2,5.0452
382,ISDBT,S-S,5,0.2,4.8073
369,ISDBT,C-C,20,0.0,12.1891
582,ISDBT,C-F,5,5.0,1.2543
357,ISDBT,C-F,20,0.0,1.949
499,ISDBT,S-S,20,1.0,4.4997
570,ISDBT,S-S,5,5.0,3.6766
368,ISDBT,C-C,5,0.0,9.7797
594,ISDBT,C-C,5,5.0,6.3003
474,ISDBT,C-F,5,0.5,1.6125
475,ISDBT,C-F,20,0.5,1.6604
619,ISDBT,C-F,20,10.0,1.2648
630,ISDBT,C-C,5,10.0,5.9591
631,ISDBT,C-C,20,10.0,7.8634
618,ISDBT,C-F,5,10.0,1.2123
523,ISDBT,C-C,20,1.0,9.4199
522,ISDBT,C-C,5,1.0,7.7534
547,ISDBT,C-F,20,2.0,1.3707
463,ISDBT,S-S,20,0.5,4.7856
462,ISDBT,S-S,5,0.5,4.505
546,ISDBT,C-F,5,2.0,1.3289
413,ISDBT,C-C,20,0.2,11.3554
412,ISDBT,C-C,10,0.2,10.8303
606,ISDBT,S-S,5,10.0,3.4209
534,ISDBT,S-S,5,2.0,3.9802
411,ISDBT,C-C,5,0.2,9.203
535,ISDBT,S-S,20,2.0,4.2652
607,ISDBT,S-S,20,10.0,3.7351
621,ITDBT,C-F,20,10.0,1.2647
465,ITDBT,S-S,20,0.5,4.7856
596,ITDBT,C-C,5,5.0,6.2911
337,ITDBT,S-S,5,0.0,5.1228
489,ITDBT,C-C,20,0.5,10.4072
632,ITDBT,C-C,5,10.0,5.962
633,ITDBT,C-C,20,10.0,7.8618
488,ITDBT,C-C,5,0.5,8.5311
338,ITDBT,S-S,20,0.0,5.4572
464,ITDBT,S-S,5,0.5,4.5074
620,ITDBT,C-F,5,10.0,1.2121
359,ITDBT,C-F,20,0.0,1.949
399,ITDBT,C-F,5,0.2,1.7592
608,ITDBT,S-S,5,10.0,3.4219
476,ITDBT,C-F,5,0.5,1.6126
477,ITDBT,C-F,20,0.5,1.6604
387,ITDBT,S-S,20,0.2,5.1116
414,ITDBT,C-C,5,0.2,9.2179
