,Method,Beam Type,L/h,k,result
358,ITDBT,C-F,5,0.0,1.8874
415,ITDBT,C-C,10,0.2,10.8313
609,ITDBT,S-S,20,10.0,3.735
386,ITDBT,S-S,10,0.2,5.0454
385,ITDBT,S-S,5,0.2,4.8099
371,ITDBT,C-C,20,0.0,12.1894
370,ITDBT,C-C,5,0.0,9.7966
597,ITDBT,C-C,20,5.0,8.1274
416,ITDBT,C-C,20,0.2,11.3556
400,ITDBT,C-F,20,0.2,1.8138
536,ITDBT,S-S,5,2.0,3.9817
573,ITDBT,S-S,20,5.0,4.0026
525,ITDBT,C-C,20,1.0,9.4201
524,ITDBT,C-C,5,1.0,7.7653
549,ITDBT,C-F,20,2.0,1.3707
513,ITDBT,C-F,20,1.0,1.5018
512,ITDBT,C-F,5,1.0,1.4592
560,ITDBT,C-C,5,2.0,7.003
561,ITDBT,C-C,20,2.0,8.5903
572,ITDBT,S-S,5,5.0,3.6752
501,ITDBT,S-S,20,1.0,4.4997
500,ITDBT,S-S,5,1.0,4.2311
537,ITDBT,S-S,20,2.0,4.2652
584,ITDBT,C-F,5,5.0,1.2537
548,ITDBT,C-F,5,2.0,1.3289
585,ITDBT,C-F,20,5.0,1.3041
586,PESDBT1,C-F,5,5.0,1.2605
575,PESDBT1,S-S,20,5.0,4.0064
574,PESDBT1,S-S,5,5.0,3.7178
388,PESDBT1,S-S,5,0.2,4.8459
389,PESDBT1,S-S,20,0.2,5.1147
527,PESDBT1,C-C,20,1.0,9.4438
563,PESDBT1,C-C,20,2.0,8.6138
466,PESDBT1,S-S,5,0.5,4.5405
401,PESDBT1,C-F,5,0.2,1.7663
402,PESDBT1,C-F,20,0.2,1.8143
467,PESDBT1,S-S,20,0.5,4.7884
526,PESDBT1,C-C,5,1.0,7.968
551,PESDBT1,C-F,20,2.0,1.3711
340,PESDBT1,S-S,20,0.0,5.4606
339,PESDBT1,S-S,5,0.0,5.1629
514,PESDBT1,C-F,5,1.0,1.4645
515,PESDBT1,C-F,20,1.0,1.5021
417,PESDBT1,C-C,5,0.2,9.4789
418,PESDBT1,C-C,20,0.2,11.3873
610,PESDBT1,S-S,5,10.0,3.4617
611,PESDBT1,S-S,20,10.0,3.7386
623,PESDBT1,C-F,20,10.0,1.2653
550,PESDBT1,C-F,5,2.0,1.3341
587,PESDBT1,C-F,20,5.0,1.3046
622,PESDBT1,C-F,5,10.0,1.2192
599,PESDBT1,C-C,20,5.0,8.1587
479,PESDBT1,C-F,20,0.5,1.6609
478,PESDBT1,C-F,5,0.5,1.6187
562,PESDBT1,C-C,5,2.0,7.1963
634,PESDBT1,C-C,5,10.0,6.1809
490,PESDBT1,C-C,5,0.5,8.7614
360,PESDBT1,C-F,5,0.0,1.8955
502,PESDBT1,S-S,5,1.0,4.2632
538,PESDBT1,S-S,5,2.0,4.0165
373,PESDBT1,C-C,20,0.0,12.2256
539,PESDBT1,S-S,20,2.0,4.2682
491,PESDBT1,C-C,20,0.5,10.4344
503,PESDBT1,S-S,20,1.0,4.5024
372,PESDBT1,C-C,5,0.0,10.0858
635,PESDBT1,C-C,20,10.0,7.8947
361,PESDBT1,C-F,20,0.0,1.9496
598,PESDBT1,C-C,5,5.0,6.512
492,PESDBT10,C-C,5,0.5,8.8136
516,PESDBT10,C-F,5,1.0,1.4674
517,PESDBT10,C-F,20,1.0,1.5024
577,PESDBT10,S-S,20,5.0,4.0105
625,PESDBT10,C-F,20,10.0,1.2658
420,PESDBT10,C-C,20,0.2,11.4047
636,PESDBT10,C-C,5,10.0,6.4115
612,PESDBT10,S-S,5,10.0,3.4986
613,PESDBT10,S-S,20,10.0,3.7423
624,PESDBT10,C-F,5,10.0,1.2265
637,PESDBT10,C-C,20,10.0,7.9285
588,PESDBT10,C-F,5,5.0,1.2678
589,PESDBT10,C-F,20,5.0,1.3052
469,PESDBT10,S-S,20,0.5,4.7898
419,PESDBT10,C-C,5,0.2,9.6093
362,PESDBT10,C-F,5,0.0,1.8999
375,PESDBT10,C-C,20,0.0,12.2464
480,PESDBT10,C-F,5,0.5,1.6218
600,PESDBT10,C-C,5,5.0,6.7596
601,PESDBT10,C-C,20,5.0,8.1925
576,PESDBT10,S-S,5,5.0,3.7603
374,PESDBT10,C-C,5,0.0,10.2373
468,PESDBT10,S-S,5,0.5,4.5542
493,PESDBT10,C-C,20,0.5,10.4491
529,PESDBT10,C-C,20,1.0,9.4574
541,PESDBT10,S-S,20,2.0,4.2704
390,PESDBT10,S-S,5,0.2,4.8612
391,PESDBT10,S-S,20,0.2,5.1163
540,PESDBT10,S-S,5,2.0,4.0383
552,PESDBT10,C-F,5,2.0,1.3378
528,PESDBT10,C-C,5,1.0,8.0735
565,PESDBT10,C-C,20,2.0,8.6314
505,PESDBT10,S-S,20,1.0,4.5039
564,PESDBT10,C-C,5,2.0,7.3335
504,PESDBT10,S-S,5,1.0,4.2775
342,PESDBT10,S-S,20,0.0,5.4624
341,PESDBT10,S-S,5,0.0,5.1807
481,PESDBT10,C-F,20,0.5,1.6611
403,PESDBT10,C-F,5,0.2,1.77
404,PESDBT10,C-F,20,0.2,1.8146
363,PESDBT10,C-F,20,0.0,1.9499
553,PESDBT10,C-F,20,2.0,1.3714
627,PESDBT5,C-F,20,10.0,1.2656
542,PESDBT5,S-S,5,2.0,4.0299
626,PESDBT5,C-F,5,10.0,1.2241
590,PESDBT5,C-F,5,5.0,1.2658
470,PESDBT5,S-S,5,0.5,4.5483
579,PESDBT5,S-S,20,5.0,4.0094
494,PESDBT5,C-C,5,0.5,8.8294
530,PESDBT5,C-C,5,1.0,8.0314
483,PESDBT5,C-F,20,0.5,1.661
495,PESDBT5,C-C,20,0.5,10.4443
578,PESDBT5,S-S,5,5.0,3.7469
482,PESDBT5,C-F,5,0.5,1.6207
506,PESDBT5,S-S,5,1.0,4.2712
507,PESDBT5,S-S,20,1.0,4.5034
602,PESDBT5,C-C,5,5.0,6.6822
567,PESDBT5,C-C,20,2.0,8.626
566,PESDBT5,C-C,5,2.0,7.2837
603,PESDBT5,C-C,20,5.0,8.1834
591,PESDBT5,C-F,20,5.0,1.305
555,PESDBT5,C-F,20,2.0,1.3713
554,PESDBT5,C-F,5,2.0,1.3366
518,PESDBT5,C-F,5,1.0,1.4664
519,PESDBT5,C-F,20,1.0,1.5023
471,PESDBT5,S-S,20,0.5,4.7893
614,PESDBT5,S-S,5,10.0,3.4846
615,PESDBT5,S-S,20,10.0,3.7411
543,PESDBT5,S-S,20,2.0,4.2697
531,PESDBT5,C-C,20,1.0,9.4529
639,PESDBT5,C-C,20,10.0,7.9178
365,PESDBT5,C-F,20,0.0,1.9498
392,PESDBT5,S-S,5,0.2,4.8546
393,PESDBT5,S-S,20,0.2,5.1157
344,PESDBT5,S-S,20,0.0,5.4618
405,PESDBT5,C-F,5,0.2,1.7687
406,PESDBT5,C-F,20,0.2,1.8145
421,PESDBT5,C-C,5,0.2,9.5581
422,PESDBT5,C-C,20,0.2,11.3991
376,PESDBT5,C-C,5,0.0,10.1767
364,PESDBT5,C-F,5,0.0,1.8983
638,PESDBT5,C-C,5,10.0,6.3258
343,PESDBT5,S-S,5,0.0,5.1729
377,PESDBT5,C-C,20,0.0,12.2396
267,PSDBT,C-F,5,5.0,1.25916
266,PSDBT,C-C,20,5.0,8.1446
265,PSDBT,C-C,5,5.0,6.49349
93,PSDBT,S-S,10,0.3,2.702
98,PSDBT,C-F,100,0.3,0.977
268,PSDBT,C-F,20,5.0,1.30332
270,PSDBT,S-S,20,5.0,3.6485
94,PSDBT,S-S,30,0.3,2.738
95,PSDBT,S-S,100,0.3,2.742
70,PSDBT,C-C,5,0.2,9.46641
96,PSDBT,C-F,10,0.3,0.97
97,PSDBT,C-F,30,0.3,0.976
144,PSDBT,S-S,20,0.5,4.65159
269,PSDBT,S-S,5,5.0,3.4012
99,PSDBT,C-C,10,0.3,5.881
75,PSDBT,S-S,20,0.2,5.08286
72,PSDBT,C-F,5,0.2,1.76637
186,PSDBT,S-S,20,1.0,4.20503
185,PSDBT,S-S,5,1.0,3.99042
184,PSDBT,C-F,20,1.0,1.50106
183,PSDBT,C-F,5,1.0,1.46328
182,PSDBT,C-C,20,1.0,9.43158
223,PSDBT,C-C,5,2.0,7.17674
224,PSDBT,C-C,20,2.0,8.59751
225,PSDBT,C-F,5,2.0,1.33254
226,PSDBT,C-F,20,2.0,1.36957
227,PSDBT,S-S,5,2.0,3.62643
228,PSDBT,S-S,20,2.0,3.83611
181,PSDBT,C-C,5,1.0,7.95034
143,PSDBT,S-S,5,0.5,4.41108
74,PSDBT,S-S,5,0.2,4.80924
73,PSDBT,C-F,20,0.2,1.81458
71,PSDBT,C-C,20,0.2,11.3873
142,PSDBT,C-F,20,0.5,1.66049
308,PSDBT,C-C,20,10.0,7.88576
140,PSDBT,C-C,20,0.5,10.4287
100,PSDBT,C-C,30,0.3,6.177
101,PSDBT,C-C,100,0.3,6.214
28,PSDBT,C-C,5,0.0,10.0705
29,PSDBT,C-C,20,0.0,12.2235
30,PSDBT,C-F,5,0.0,1.89523
31,PSDBT,C-F,20,0.0,1.94954
32,PSDBT,S-S,5,0.0,5.15274
33,PSDBT,S-S,20,0.0,5.4603
347,PSDBT,S-S,100,0.0,2.849
141,PSDBT,C-F,5,0.5,1.61817
345,PSDBT,S-S,10,0.0,2.803
346,PSDBT,S-S,30,0.0,2.844
307,PSDBT,C-C,5,10.0,6.16515
139,PSDBT,C-C,5,0.5,8.74674
309,PSDBT,C-F,5,10.0,1.21834
310,PSDBT,C-F,20,10.0,1.26453
311,PSDBT,S-S,5,10.0,3.2816
312,PSDBT,S-S,20,10.0,3.53896
129,TBT,C-F,5,0.5,1.61737
145,TBT,C-C,5,0.5,8.70047
102,TBT,S-S,10,0.3,2.701
103,TBT,S-S,30,0.3,2.738
146,TBT,C-C,20,0.5,10.4263
187,TBT,C-C,5,1.0,7.92529
104,TBT,S-S,100,0.3,2.742
105,TBT,C-F,10,0.3,0.97
174,TBT,S-S,20,1.0,4.20505
173,TBT,S-S,5,1.0,3.99023
106,TBT,C-F,30,0.3,0.976
107,TBT,C-F,100,0.3,0.977
108,TBT,C-C,10,0.3,5.875
132,TBT,S-S,20,0.5,4.65137
131,TBT,S-S,5,0.5,4.4083
172,TBT,C-F,20,1.0,1.50104
171,TBT,C-F,5,1.0,1.463
109,TBT,C-C,30,0.3,6.177
110,TBT,C-C,100,0.3,6.214
130,TBT,C-F,20,0.5,1.66044
188,TBT,C-C,20,1.0,9.43135
255,TBT,C-F,5,5.0,1.26445
271,TBT,C-C,5,5.0,6.66764
350,TBT,S-S,100,0.0,2.848
35,TBT,C-C,20,0.0,12.4142
314,TBT,C-C,20,10.0,7.91275
313,TBT,C-C,5,10.0,6.34062
300,TBT,S-S,20,10.0,3.54156
299,TBT,S-S,5,10.0,3.31343
298,TBT,C-F,20,10.0,1.26495
297,TBT,C-F,5,10.0,1.22398
34,TBT,C-C,5,0.0,10.0344
60,TBT,C-F,5,0.2,1.76554
61,TBT,C-F,20,0.2,1.81456
62,TBT,S-S,5,0.2,4.80657
63,TBT,S-S,20,0.2,5.08265
272,TBT,C-C,20,5.0,8.16985
349,TBT,S-S,30,0.0,2.844
348,TBT,S-S,10,0.0,2.805
21,TBT,S-S,20,0.0,5.46032
257,TBT,S-S,5,5.0,3.43119
256,TBT,C-F,20,5.0,1.30375
76,TBT,C-C,5,0.2,9.41764
230,TBT,C-C,20,2.0,8.60401
229,TBT,C-C,5,2.0,7.21134
216,TBT,S-S,20,2.0,3.83676
215,TBT,S-S,5,2.0,3.63438
214,TBT,C-F,20,2.0,1.36968
213,TBT,C-F,5,2.0,1.33376
77,TBT,C-C,20,0.2,11.385
20,TBT,S-S,5,0.0,5.15247
19,TBT,C-F,20,0.0,1.94957
18,TBT,C-F,5,0.0,1.89479
258,TBT,S-S,20,5.0,3.65088
81,TSDBT,C-F,20,0.2,1.81458
41,TSDBT,S-S,20,0.0,5.46036
37,TSDBT,C-C,20,0.0,12.2238
38,TSDBT,C-F,5,0.0,1.89536
39,TSDBT,C-F,20,0.0,1.9496
40,TSDBT,S-S,5,0.0,5.15313
80,TSDBT,C-F,5,0.2,1.76649
83,TSDBT,S-S,20,0.2,5.08286
78,TSDBT,C-C,5,0.2,9.47451
79,TSDBT,C-C,20,0.2,11.3876
82,TSDBT,S-S,5,0.2,4.80959
36,TSDBT,C-C,5,0.0,10.0797
458,TSDBT,C-C,30,0.3,6.193
191,TSDBT,C-F,5,1.0,1.46339
148,TSDBT,C-C,20,0.5,10.429
315,TSDBT,C-C,5,10.0,6.16794
316,TSDBT,C-C,20,10.0,7.88534
317,TSDBT,C-F,5,10.0,1.21831
318,TSDBT,C-F,20,10.0,1.26453
320,TSDBT,S-S,20,10.0,3.53896
351,TSDBT,S-S,10,0.0,2.818
352,TSDBT,S-S,30,0.0,2.846
353,TSDBT,S-S,100,0.0,2.849
394,TSDBT,S-S,10,0.2,5.0566
423,TSDBT,C-C,10,0.2,10.9357
433,TSDBT,S-S,10,0.3,2.749
434,TSDBT,S-S,30,0.3,2.775
435,TSDBT,S-S,100,0.3,2.779
445,TSDBT,C-F,10,0.3,0.972
446,TSDBT,C-F,30,0.3,0.977
447,TSDBT,C-F,100,0.3,0.977
457,TSDBT,C-C,10,0.3,5.993
278,TSDBT,S-S,20,5.0,3.64838
277,TSDBT,S-S,5,5.0,3.39979
276,TSDBT,C-F,20,5.0,1.30332
275,TSDBT,C-F,5,5.0,1.25896
149,TSDBT,C-F,5,0.5,1.61827
150,TSDBT,C-F,20,0.5,1.66049
151,TSDBT,S-S,5,0.5,4.41138
152,TSDBT,S-S,20,0.5,4.65159
189,TSDBT,C-C,5,1.0,7.95676
190,TSDBT,C-C,20,1.0,9.43182
459,TSDBT,C-C,100,0.3,6.215
192,TSDBT,C-F,20,1.0,1.50106
147,TSDBT,C-C,5,0.5,8.75394
193,TSDBT,S-S,5,1.0,3.99067
231,TSDBT,C-C,5,2.0,7.18062
232,TSDBT,C-C,20,2.0,8.59739
233,TSDBT,C-F,5,2.0,1.33256
234,TSDBT,C-F,20,2.0,1.36957
235,TSDBT,S-S,5,2.0,3.62632
236,TSDBT,S-S,20,2.0,3.83611
273,TSDBT,C-C,5,5.0,6.49028
274,TSDBT,C-C,20,5.0,8.14346
194,TSDBT,S-S,20,1.0,4.20509
319,TSDBT,S-S,5,10.0,3.28107
